국가별,시점,인당GDP,인플레이션,실업률,정부수지,부채,당좌 계정,정치적안정성,규제의질
바하마,2006,"30,908.21",84.781,7.628,,23.154,-1.031,72,81
바하마,2007,"31,894.39",86.822,7.853,,23.49,-0.954,71,82
바하마,2008,"31,248.60",90.671,8.703,,25.344,-0.872,73,82
바하마,2009,"29,296.49",92.181,14.246,,30.089,-0.808,78,74
바하마,2010,"29,303.26",93.676,15.082,,33.883,-0.796,84,69
바하마,2011,"28,906.97",96.546,15.889,,35.262,-1.101,88,70
바하마,2012,"30,433.05",98.392,14.367,,37.589,-1.532,91,64
바하마,2013,"29,462.76",98.831,15.782,,44.208,-1.516,91,57
바하마,2014,"30,937.32",100,14.636,,47.697,-2.193,79,57
바하마,2015,"32,648.64",101.878,13.379,,49.818,-1.478,77,58
바하마,2016,"32,565.04",101.542,12.15,,50.598,-1.473,81,63
바하마,2017,"33,191.21",103.065,10.1,,54.142,-1.698,83,59
바하마,2018,"34,094.37",105.402,10.35,,61.723,-1.199,78,62
바하마,2019,"34,575.62",108.028,10.1,,59.615,-0.359,75,53
바하마,2020,"25,734.16",108.07,25.55,,75.07,-2.33,74,53
베넹,2005,823.24,77.461,,,26.978,-0.226,60,26
베넹,2006,856.1,82.384,,,8.366,-0.217,63,38
베넹,2007,966.318,83.367,,,14.286,-0.535,58,35
베넹,2008,"1,125.30",89.008,,,18.307,-0.538,57,35
베넹,2009,"1,087.58",89.363,,,18.748,-0.651,60,40
베넹,2010,"1,037.38",91.31,,,21,-0.531,54,41
베넹,2011,"1,130.07",93.808,,,21.86,-0.517,57,40
베넹,2012,"1,145.87",100.134,,,19.54,-0.577,58,39
베넹,2013,"1,251.23",101.103,,,18.504,-0.673,58,37
베넹,2014,"1,291.74",100.009,,,22.282,-0.886,47,31
베넹,2015,"1,076.91",100.219,,,30.9,-0.679,45,31
베넹,2016,"1,086.99",99.423,,,35.923,-0.354,47,30
베넹,2017,"1,136.19",101.182,,,39.598,-0.531,47,33
베넹,2018,"1,240.84",102.041,,,41.08,-0.649,41,39
베넹,2019,"1,218.28",101.089,,,42.523,-0.576,31,38
베넹,2020,"1,290.50",104.171,,,46.142,-0.274,30,39
베트남,2005,873.136,100,5.31,,28.669,-0.765,62,29
베트남,2006,996.255,107.503,4.82,,30.248,-0.194,58,28
베트남,2007,"1,152.27",116.478,4.64,,32.21,-7.104,52,30
베트남,2008,"1,446.56",143.403,2.38,,31.045,-8.646,50,30
베트남,2009,"1,481.44",153.035,2.9,,36.348,-5.122,53,28
베트남,2010,"1,628.01",167.126,2.88,,36.848,-2.986,52,29
베트남,2011,"1,949.83",198.341,2.22,,35.777,0.136,54,30
베트남,2012,"2,197.62",216.396,1.96,,38.33,4.748,56,28
베트남,2013,"2,369.97",230.668,2.18,,41.413,3.64,57,28
베트남,2014,"2,566.85",240.089,2.1,,43.642,3.7,44,31
베트남,2015,"2,581.91",241.605,2.33,,46.116,-0.861,50,36
베트남,2016,"2,720.17",248.051,2.3,,47.548,0.248,55,35
베트남,2017,"2,957.90",256.785,2.24,,46.32,-0.596,55,36
베트남,2018,"3,201.69",265.875,2.19,,43.712,1.903,50,38
베트남,2019,"3,398.21",273.311,2.17,,41.292,3.711,48,42
베트남,2020,"3,520.74",282.118,3.3,,41.668,4.391,45,47
벨기에,2005,"36,945.50",82.671,8.475,-0.589,95.142,1.995,70,87
벨기에,2006,"38,841.79",84.595,8.267,-0.674,91.494,1.85,74,89
벨기에,2007,"44,496.79",86.132,7.492,-0.747,87.325,1.496,72,91
벨기에,2008,"48,493.14",89.998,6.967,-1.527,93.16,-1.006,68,91
벨기에,2009,"44,892.23",89.993,7.992,-3.945,100.217,1.657,75,88
벨기에,2010,"44,448.17",92.093,8.4,-3.799,100.273,1.624,74,86
벨기에,2011,"47,564.38",95.18,7.208,-3.958,103.495,-1.94,78,87
벨기에,2012,"44,824.16",97.679,7.642,-3.447,104.811,-0.081,76,87
벨기에,2013,"46,848.61",98.898,8.558,-2.787,105.486,0.955,78,88
벨기에,2014,"47,897.04",99.383,8.65,-2.459,107.046,0.772,70,85
벨기에,2015,"41,147.26",99.999,8.675,-1.849,105.229,1.383,65,88
벨기에,2016,"42,076.40",101.769,7.933,-1.587,105.005,0.552,62,88
벨기에,2017,"44,274.07",104.033,7.158,-0.506,102.009,0.698,62,87
벨기에,2018,"47,683.07",106.437,6.033,-1.002,99.858,-0.822,59,87
벨기에,2019,"46,732.67",107.766,5.442,-2.169,97.708,0.16,61,88
벨기에,2020,"45,254.72",108.227,5.733,-7.443,112.77,0.84,65,89
벨리즈,2005,"3,919.08",83.075,11,,96.477,-0.151,49,54
벨리즈,2006,"4,161.02",86.598,9.4,,93.719,-0.025,49,42
벨리즈,2007,"4,294.33",88.605,10.3,,88.351,-0.052,50,38
벨리즈,2008,"4,408.57",94.271,8.2,,83.115,-0.145,51,37
벨리즈,2009,"4,191.31",93.23,12.827,,89.129,-0.083,45,37
벨리즈,2010,"4,304.27",94.086,18.515,,86.214,-0.046,49,37
벨리즈,2011,"4,417.02",95.644,16.714,,82.672,-0.02,52,35
벨리즈,2012,"4,493.58",96.837,15.25,,79.035,-0.033,52,35
벨리즈,2013,"4,523.16",97.334,12.95,,80.715,-0.073,54,34
벨리즈,2014,"4,671.08",98.528,11.578,,78.498,-0.136,48,33
벨리즈,2015,"4,708.96",97.633,10.157,,82.239,-0.175,49,36
벨리즈,2016,"4,754.28",98.329,9.55,,87.814,-0.163,49,31
벨리즈,2017,"4,756.51",99.424,9.35,,95.947,-0.158,48,31
벨리즈,2018,"4,740.30",99.723,8.95,,95.746,-0.151,46,27
벨리즈,2019,"4,762.19",99.922,9,,96.312,-0.185,50,32
벨리즈,2020,"3,781.35",100,13.7,,133.078,-0.128,62,34
보스니아 헤르체고비나,2005,"2,903.60",81.678,31.1,1.585,25.515,-1.844,31,30
보스니아 헤르체고비나,2006,"3,306.79",86.681,31.1,2.263,21.245,-0.998,31,35
보스니아 헤르체고비나,2007,"4,073.01",87.982,29,-0.843,18.709,-1.45,25,46
보스니아 헤르체고비나,2008,"4,984.54",94.516,23.4,-6.294,30.885,-2.643,28,51
보스니아 헤르체고비나,2009,"4,711.12",94.156,24.1,-6.091,35.067,-1.131,24,51
보스니아 헤르체고비나,2010,"4,633.86",96.155,27.2,-4.184,40.805,-1.031,25,50
보스니아 헤르체고비나,2011,"5,089.85",99.991,27.6,-2.43,39.55,-1.767,20,53
보스니아 헤르체고비나,2012,"4,773.16",102.044,28,-1.267,42.207,-1.486,28,52
보스니아 헤르체고비나,2013,"5,141.57",101.949,27.5,0.029,42.499,-0.968,34,52
보스니아 헤르체고비나,2014,"5,252.94",101.034,27.5,-1.223,45.859,-1.364,45,51
보스니아 헤르체고비나,2015,"4,607.67",100,27.7,0.783,45.531,-0.826,32,48
보스니아 헤르체고비나,2016,"4,816.26",98.416,25.4,0.772,44.081,-0.804,31,49
보스니아 헤르체고비나,2017,"5,159.99",99.213,20.5,1.748,37.947,-0.876,32,48
보스니아 헤르체고비나,2018,"5,773.37",100.619,18.4,0.894,34.271,-0.662,32,45
보스니아 헤르체고비나,2019,"5,787.06",101.182,15.7,0.376,32.526,-0.565,30,47
보스니아 헤르체고비나,2020,"5,721.46",100.117,15.9,-3.074,36.533,-0.752,28,42
보츠와나,2005,"5,465.34",146.054,,,7.46,1.598,83,71
보츠와나,2006,"5,402.85",162.928,,,6.136,1.951,82,66
보츠와나,2007,"5,633.94",174.459,,,5.931,1.654,86,66
보츠와나,2008,"5,601.71",196.481,,,7.795,0.15,85,65
보츠와나,2009,"5,179.67",212.412,,,18.398,-0.648,83,66
보츠와나,2010,"6,359.64",227.174,,,20.826,-0.744,83,66
보츠와나,2011,"7,497.57",246.422,,,20.926,-0.132,85,68
보츠와나,2012,"6,818.89",264.996,,,19.984,-0.821,89,73
보츠와나,2013,"6,919.46",280.583,,,18.292,0.647,88,69
보츠와나,2014,"7,406.85",292.97,,,18.387,1.713,84,72
보츠와나,2015,"6,380.27",301.918,,,18.177,0.301,88,68
보츠와나,2016,"6,982.95",310.401,,,16.356,1.203,83,70
보츠와나,2017,"7,303.67",320.632,,,14.531,0.9,86,70
보츠와나,2018,"7,556.09",331.023,,,14.856,0.067,83,68
보츠와나,2019,"7,247.45",340.109,,,16.472,-1.171,91,66
보츠와나,2020,"6,348.81",346.538,,,18.975,-1.62,89,65
사우디 아라비아,2005,"14,068.22",68.727,6.051,,37.342,89.99,39,57
사우디 아라비아,2006,"15,603.99",70.035,6.254,,25.831,98.934,29,53
사우디 아라비아,2007,"16,666.60",73.52,5.645,,17.115,93.329,29,54
사우디 아라비아,2008,"20,157.29",78.02,5.176,,12.056,132.322,32,55
사우디 아라비아,2009,"16,094.69",81.345,5.377,,13.989,20.955,29,57
사우디 아라비아,2010,"19,163.34",84.353,5.548,,8.426,66.751,37,56
사우디 아라비아,2011,"23,654.86",87.512,5.772,,5.383,158.546,31,54
사우디 아라비아,2012,"25,208.17",90.02,5.524,,3.036,164.764,32,56
사우디 아라비아,2013,"24,892.98",93.198,5.568,,2.148,135.442,33,55
사우디 아라비아,2014,"24,929.32",95.282,5.721,,1.562,73.758,36,54
사우디 아라비아,2015,"21,063.32",96.431,5.591,,5.8,-56.724,24,54
사우디 아라비아,2016,"20,288.90",98.426,5.6,,13.093,-23.843,28,56
사우디 아라비아,2017,"21,113.96",97.601,6,,17.16,10.464,24,55
사우디 아라비아,2018,"24,438.46",100,6,,18.281,71.972,25,52
사우디 아라비아,2019,"23,485.08",97.907,5.7,,22.488,38.23,24,52
사우디 아라비아,2020,"20,088.52",101.28,7.4,,32.374,-21.565,23,62
세르비아,2005,"3,695.34",90.308,21.83,0.88,51.312,-2.202,25,29
세르비아,2006,"4,398.83",100,21.56,-1.211,37.972,-2.96,29,36
세르비아,2007,"5,878.87",106.002,18.8,-1.922,31.204,-6.958,26,42
세르비아,2008,"7,087.45",119.158,14.4,-4.009,30.556,-10.349,27,46
세르비아,2009,"6,168.23",128.83,16.9,-3.853,33.925,-2.66,29,50
세르비아,2010,"5,673.62",136.744,20,-4.02,41.215,-2.486,31,53
세르비아,2011,"6,809.94",151.973,23.6,-4.712,43.968,-3.995,37,53
세르비아,2012,"6,012.63",163.114,24.6,-5.507,54.44,-4.674,39,51
세르비아,2013,"6,752.80",175.664,23,-5.227,57.613,-2.778,43,52
세르비아,2014,"6,598.94",179.322,21.021,-4.962,67.586,-2.632,53,56
세르비아,2015,"5,588.98",181.819,19.281,-3.138,71.243,-1.369,55,57
세르비아,2016,"5,765.20",183.86,16.854,-1.163,68.772,-1.189,50,55
세르비아,2017,"6,292.55",189.616,14.869,1.075,58.649,-2.311,50,55
세르비아,2018,"7,252.40",193.333,14.073,0.72,54.405,-2.451,47,60
세르비아,2019,"7,397.47",196.909,11.581,-0.513,52.75,-3.54,45,61
세르비아,2020,"7,699.91",200.01,10.093,-5.917,57.884,-2.198,44,57
스리랑카,2005,"1,429.45",54.247,7.7,,79.169,-2.167,17,39
스리랑카,2006,"1,642.83",59.683,6.6,,76.791,-4.635,10,46
스리랑카,2007,"1,865.88",69.138,6.2,,74.268,-3.783,8,44
스리랑카,2008,"2,332.26",75.8,6,,71.099,-8.335,8,41
스리랑카,2009,"2,391.70",78.4,5.9,,75.2,-0.446,11,45
스리랑카,2010,"2,799.96",83.3,5,,71.57,-1.895,18,46
스리랑카,2011,"3,199.50",88.9,4.1,,71.108,-7.07,24,51
스리랑카,2012,"3,347.89",95.6,4,,69.609,-5.822,23,48
스리랑카,2013,"3,607.15",102.233,4.4,,71.776,-3.419,26,48
스리랑카,2014,"3,817.13",105.058,4.3,,72.217,-2.506,34,50
스리랑카,2015,"3,841.52",107.408,4.7,,78.487,-2.336,50,52
스리랑카,2016,"3,885.76",111.692,4.4,,79.016,-2.116,47,51
스리랑카,2017,"4,077.04",119.042,4.2,,77.902,-2.641,42,50
스리랑카,2018,"4,058.80",124.125,4.4,,84.193,-3.182,41,48
스리랑카,2019,"3,852.27",129.467,4.8,,86.802,-2.2,40,48
스리랑카,2020,"3,680.67",135.367,5.5,,101.237,-1.342,45,44
스웨덴,2005,,,,,,,95,93
스웨덴,2006,,,,,,,96,92
스웨덴,2007,,,,,,,96,94
스웨덴,2008,,,,,,,90,95
스웨덴,2009,,,,,,,87,96
스웨덴,2010,,,,,,,88,95
스웨덴,2011,,,,,,,92,99
스웨덴,2012,,,,,,,90,99
스웨덴,2013,,,,,,,90,99
스웨덴,2014,,,,,,,88,97
스웨덴,2015,,,,,,,81,97
스웨덴,2016,,,,,,,87,97
스웨덴,2017,,,,,,,82,96
스웨덴,2018,,,,,,,82,98
스웨덴,2019,,,,,,,86,97
스웨덴,2020,,,,,,,85,95
스위스,2005,,,,,,,91,93
스위스,2006,,,,,,,95,93
스위스,2007,,,,,,,94,95
스위스,2008,,,,,,,95,94
스위스,2009,,,,,,,95,94
스위스,2010,,,,,,,92,95
스위스,2011,,,,,,,94,95
스위스,2012,,,,,,,99,95
스위스,2013,,,,,,,98,94
스위스,2014,,,,,,,98,96
스위스,2015,,,,,,,97,95
스위스,2016,,,,,,,95,98
스위스,2017,,,,,,,94,97
스위스,2018,,,,,,,95,97
스위스,2019,,,,,,,94,95
스위스,2020,,,,,,,93,94
스페인,2005,"26,438.03",78.022,9.153,-0.343,42.43,-7.254,53,89
스페인,2006,"28,414.13",80.765,8.453,-0.082,39.064,-8.851,41,85
스페인,2007,"32,588.56",83.016,8.233,-0.754,35.765,-9.432,36,86
스페인,2008,"35,484.39",86.399,11.245,-6.547,39.712,-8.903,30,87
스페인,2009,"32,131.38",86.15,17.855,-9.913,53.261,-4.088,30,85
스페인,2010,"30,566.88",87.701,19.858,-7.777,60.515,-3.656,34,84
스페인,2011,"31,676.69",90.504,21.39,-6.811,69.85,-2.724,48,82
스페인,2012,"28,344.78",92.717,24.788,-2.721,86.307,0.086,43,78
스페인,2013,"29,084.96",94.023,26.095,-1.714,95.782,2.038,47,79
스페인,2014,"29,524.76",93.881,24.443,-1.193,100.7,1.699,55,75
스페인,2015,"25,764.22",93.412,22.058,-2.135,99.303,2.026,56,75
스페인,2016,"26,535.55",93.222,19.635,-2.495,99.166,3.176,61,81
스페인,2017,"28,196.76",95.046,17.225,-2.386,98.557,2.772,57,80
스페인,2018,"30,423.17",96.638,15.255,-2.189,97.514,1.879,57,81
스페인,2019,"29,576.25",97.314,14.105,-3.115,95.537,2.104,58,82
스페인,2020,"27,039.18",97,15.533,-5.254,119.951,0.825,58,74
슬로바키아 공화국,2005,"9,141.86",81.68,16.358,-2.29,34.732,-7.287,77,84
슬로바키아 공화국,2006,"10,700.36",85.164,13.442,-4.022,31.427,-7.026,71,85
슬로바키아 공화국,2007,"14,374.87",86.782,11.217,-4.978,30.345,-4.8,85,81
슬로바키아 공화국,2008,"18,074.62",90.21,9.592,-4.867,28.599,-6.358,87,83
슬로바키아 공화국,2009,"16,591.52",91.055,12.092,-6.572,36.361,-3.443,80,81
슬로바키아 공화국,2010,"16,784.02",91.691,14.5,-6.584,40.958,-4.669,87,81
슬로바키아 공화국,2011,"18,402.63",95.425,13.675,-3.73,43.447,-4.904,81,80
슬로바키아 공화국,2012,"17,502.51",98.984,13.967,-3.407,51.781,0.93,88,81
슬로바키아 공화국,2013,"18,274.11",100.429,14.233,-1.65,54.725,1.852,89,79
슬로바키아 공화국,2014,"18,713.38",100.333,13.183,-2.724,53.552,1.141,86,78
슬로바키아 공화국,2015,"16,326.57",100,11.483,-3.222,51.918,-2.092,75,75
슬로바키아 공화국,2016,"16,521.56",99.528,9.642,-3.061,52.437,-2.742,71,79
슬로바키아 공화국,2017,"17,544.39",100.917,8.05,-1.539,51.6,-1.916,80,76
슬로바키아 공화국,2018,"19,411.80",103.463,6.542,-1.663,49.629,-2.207,71,76
슬로바키아 공화국,2019,"19,318.89",106.324,5.717,-1.811,48.142,-3.363,68,80
슬로바키아 공화국,2020,"19,254.45",108.462,6.65,-2.003,59.742,0.103,67,75
슬로베니아,2005,"18,152.06",81.932,6.542,-1.114,26.399,-1.8,86,75
슬로베니아,2006,"19,723.86",83.949,5.992,-2.508,26.061,-1.836,87,73
슬로베니아,2007,"23,912.49",87.025,4.858,-2.333,22.848,-4.138,90,75
슬로베니아,2008,"27,744.28",91.943,4.392,-3.82,21.786,-5.319,91,76
슬로베니아,2009,"24,854.16",92.718,5.892,-4.323,34.526,-1.081,81,78
슬로베니아,2010,"23,570.18",94.383,7.3,-5.089,38.269,-0.768,77,76
슬로베니아,2011,"25,156.07",96.081,8.242,-6.938,46.458,-0.836,81,75
슬로베니아,2012,"22,674.37",98.573,8.917,-3.032,53.561,1.295,77,73
슬로베니아,2013,"23,516.59",100.32,10.175,-12.798,70.006,3.3,74,73
슬로베니아,2014,"24,263.90",100.522,9.792,-4.356,80.299,5.097,80,73
슬로베니아,2015,"20,898.86",99.998,9.025,-1.947,82.588,3.817,81,73
슬로베니아,2016,"21,681.28",99.944,8.025,-1.827,78.52,4.776,83,73
슬로베니아,2017,"23,511.32",101.374,6.6,-0.035,74.15,6.217,77,73
슬로베니아,2018,"26,217.34",103.134,5.158,0.306,70.305,5.955,79,74
슬로베니아,2019,"26,039.10",104.813,4.467,-0.093,65.606,5.988,75,80
슬로베니아,2020,"25,548.77",104.758,5.008,-6.352,79.762,7.38,70,77
싱가포르,2005,,,,,,,89,100
싱가포르,2006,,,,,,,93,98
싱가포르,2007,,,,,,,93,98
싱가포르,2008,,,,,,,99,99
싱가포르,2009,,,,,,,91,98
싱가포르,2010,,,,,,,91,98
싱가포르,2011,,,,,,,91,97
싱가포르,2012,,,,,,,97,100
싱가포르,2013,,,,,,,97,100
싱가포르,2014,,,,,,,93,100
싱가포르,2015,,,,,,,96,100
싱가포르,2016,,,,,,,99,100
싱가포르,2017,,,,,,,99,100
싱가포르,2018,,,,,,,99,100
싱가포르,2019,,,,,,,98,100
싱가포르,2020,,,,,,,97,100
아르헨티나,2005,"5,163.55",42.297,11.575,4.376,80.282,4.929,44,32
아르헨티나,2006,"5,976.08",46.907,10.175,2.755,70.793,6.499,46,26
아르헨티나,2007,"7,315.73",51.049,8.475,0.688,62.133,6.046,47,26
아르헨티나,2008,"9,146.79",55.431,7.875,-0.446,53.814,5.424,41,23
아르헨티나,2009,"8,337.81",58.907,8.675,0.479,55.397,7.251,37,22
아르헨티나,2010,"10,412.97",65.069,7.75,-0.803,43.454,-1.623,43,24
아르헨티나,2011,"12,787.81",71.43,7.15,-3.745,38.935,-5.341,52,26
아르헨티나,2012,"13,889.79",78.603,7.2,-3.485,40.436,-2.139,49,21
아르헨티나,2013,"14,488.83",86.95,7.075,-3.966,43.496,-13.125,48,18
아르헨티나,2014,"13,208.83",n/a,7.25,-3.974,44.697,-9.178,46,13
아르헨티나,2015,"14,895.32",n/a,6.533,-6.437,52.563,-17.623,46,17
아르헨티나,2016,"12,772.87",168.27,8.467,-6.898,53.06,-15.105,53,34
아르헨티나,2017,"14,618.33",211.473,8.35,-7.094,57.028,-31.149,53,42
아르헨티나,2018,"11,786.43",283.959,9.2,-4.741,85.246,-27.085,47,41
아르헨티나,2019,"10,054.02",436.015,9.825,-3.799,88.835,-3.709,44,34
아르헨티나,2020,"8,571.94",619.207,11.55,-5.727,102.79,3.313,49,32
아이슬란드,2005,,,,,,,100,95
아이슬란드,2006,,,,,,,100,93
아이슬란드,2007,,,,,,,100,93
아이슬란드,2008,,,,,,,94,88
아이슬란드,2009,,,,,,,91,80
아이슬란드,2010,,,,,,,85,78
아이슬란드,2011,,,,,,,93,81
아이슬란드,2012,,,,,,,93,82
아이슬란드,2013,,,,,,,94,84
아이슬란드,2014,,,,,,,94,87
아이슬란드,2015,,,,,,,96,87
아이슬란드,2016,,,,,,,96,87
아이슬란드,2017,,,,,,,96,90
아이슬란드,2018,,,,,,,97,90
아이슬란드,2019,,,,,,,100,90
아이슬란드,2020,,,,,,,97,91
아일랜드,2005,"50,476.48",91.3,4.625,0.549,26.054,-3.54,94,92
아일랜드,2006,"53,738.71",93.733,4.775,0.951,23.645,-5.353,92,99
아일랜드,2007,"60,770.05",96.45,5,-2.182,23.942,-6.511,93,99
아일랜드,2008,"60,989.98",99.458,6.8,-8.223,42.514,-6.255,93,100
아일랜드,2009,"51,943.35",97.783,12.642,-9.508,61.754,-4.667,86,96
아일랜드,2010,"48,612.20",96.2,14.592,-9.741,86.178,-1.197,85,94
아일랜드,2011,"52,116.93",97.35,15.4,-7.766,110.509,-1.637,78,93
아일랜드,2012,"49,000.81",99.192,15.483,-6.071,119.67,-3.381,78,94
아일랜드,2013,"51,459.00",99.725,13.767,-4.885,120.038,1.554,75,94
아일랜드,2014,"55,499.03",100.033,11.883,-3.321,104.336,1.074,87,95
아일랜드,2015,"61,861.47",99.975,9.917,-1.709,76.742,4.397,78,98
아일랜드,2016,"62,633.73",99.8,8.383,-1.576,74.294,-4.212,74,95
아일랜드,2017,"69,488.86",100.058,6.742,-0.713,67.785,0.491,85,92
아일랜드,2018,"78,844.35",100.775,5.792,-0.262,63.136,4.91,86,93
아일랜드,2019,"80,646.18",101.642,4.983,0.427,57.215,-19.85,82,93
아일랜드,2020,"85,229.90",101.183,5.842,-1.106,58.434,-2.654,83,92
에스토니아,2005,"10,426.69",69.293,8.031,-0.374,4.7,-8.678,66,88
에스토니아,2006,"12,657.06",72.372,5.912,0.146,4.629,-14.927,69,88
에스토니아,2007,"16,764.94",77.253,4.592,-0.835,3.765,-14.86,69,88
에스토니아,2008,"18,273.30",85.447,5.455,-3.932,4.51,-8.657,66,92
에스토니아,2009,"14,756.39",85.617,13.549,0.848,7.24,2.55,64,89
에스토니아,2010,"14,696.81",87.963,16.707,0.929,6.661,1.783,68,89
에스토니아,2011,"17,484.73",92.432,12.325,0.484,6.16,1.316,67,91
에스토니아,2012,"17,414.24",96.332,10.023,1.153,9.837,-1.897,67,91
에스토니아,2013,"19,056.28",99.459,8.628,1.221,10.228,0.292,68,91
에스토니아,2014,"20,253.97",99.933,7.351,1.449,10.624,0.716,73,93
에스토니아,2015,"17,403.81",100,6.185,1.336,10.069,1.774,66,93
에스토니아,2016,"18,290.29",100.8,6.758,0.333,9.997,1.231,69,93
에스토니아,2017,"20,430.57",104.48,5.763,-0.754,9.122,2.264,69,93
에스토니아,2018,"23,074.04",108.045,5.371,-1.108,8.24,0.798,65,92
에스토니아,2019,"23,400.47",110.496,4.448,-0.507,8.558,2.525,67,93
에스토니아,2020,"23,035.91",109.795,6.806,-5.048,18.996,-0.258,70,93
에콰도르,2005,"3,025.01",68.133,7.095,0.437,34.7,0.474,24,23
에콰도르,2006,"3,351.48",70.38,6.687,2.67,31.128,1.74,21,14
에콰도르,2007,"3,588.31",71.982,6.923,1.659,28.464,1.886,20,13
에콰도르,2008,"4,267.47",78.029,5.95,-2.18,24.229,1.769,21,14
에콰도르,2009,"4,241.94",82.055,6.47,-1.324,18.568,0.313,23,6
에콰도르,2010,"4,633.25",84.972,5.02,-0.34,17.696,-1.582,26,10
에콰도르,2011,"5,192.88",88.774,4.21,-1.468,16.789,-0.4,26,16
에콰도르,2012,"5,664.89",93.303,4.12,-2.344,17.496,-0.146,27,17
에콰도르,2013,"6,030.50",95.842,4.15,-6.007,20.031,-0.933,39,20
에콰도르,2014,"6,347.00",99.282,3.8,-6.462,27.973,-0.669,45,16
에콰도르,2015,"6,099.35",103.22,4.77,-6.69,35.218,-2.221,41,12
에콰도르,2016,"6,046.30",105.004,5.21,-6.706,44.582,1.109,44,13
에콰도르,2017,"6,216.61",105.442,4.62,-3.852,47.03,-0.184,41,12
에콰도르,2018,"6,318.48",105.206,3.69,-3.5,49.087,-1.308,43,17
에콰도르,2019,"6,260.60",105.486,3.84,-2.863,51.411,-0.062,39,20
에콰도르,2020,"5,670.33",105.129,5.346,-4.439,60.89,2.565,34,17
엘살바도르,2005,"2,428.57",85.162,7.2,-3.349,46.287,-0.622,45,49
엘살바도르,2006,"2,631.82",88.598,6.6,-3.774,46.923,-0.766,41,55
엘살바도르,2007,"2,786.16",92.656,6.3,-2.644,46.263,-1.217,43,58
엘살바도르,2008,"2,933.40",99.381,5.9,-4.254,48.106,-1.532,45,57
엘살바도르,2009,"2,858.48",99.915,7.3,-6.19,59.061,-0.312,44,62
엘살바도르,2010,"2,983.23",101.093,7,-4.598,60.042,-0.533,48,62
엘살바도르,2011,"3,266.01",106.278,6.6,-4.512,59.166,-1.112,50,67
엘살바도르,2012,"3,428.41",108.117,6.1,-3.967,63.573,-1.24,55,60
엘살바도르,2013,"3,509.53",108.936,5.9,-4.593,63.166,-1.518,45,61
엘살바도르,2014,"3,589.04",110.179,7,-3.98,65.296,-1.214,44,63
엘살바도르,2015,"3,705.58",109.373,7.006,-3.607,67.038,-0.754,45,60
엘살바도르,2016,"3,805.99",110.034,6.98,-3.126,68.766,-0.55,43,57
엘살바도르,2017,"3,910.25",111.15,7.049,-2.518,70.526,-0.465,36,54
엘살바도르,2018,"4,052.62",112.359,6.346,-2.705,70.354,-0.859,33,57
엘살바도르,2019,"4,167.44",112.443,6.335,-3.134,71.289,-0.165,43,56
엘살바도르,2020,"3,798.64",112.027,11.973,-3.969,89.164,0.121,46,51
영국,2005,"42,171.20",78.112,4.825,-3.488,39.405,-1.914,51,97
영국,2006,"44,731.56",79.931,5.425,-3.633,40.351,-2.809,66,100
영국,2007,"50,675.53",81.788,5.35,-4.127,41.377,-3.392,66,99
영국,2008,"48,038.97",84.733,5.725,-6.01,49.034,-3.868,61,98
영국,2009,"39,101.21",86.568,7.625,-7.608,62.844,-3.228,48,95
영국,2010,"39,731.62",89.423,7.9,-6.39,73.989,-3.07,60,98
영국,2011,"42,281.87",93.415,8.1,-5.02,79.526,-1.905,59,95
영국,2012,"42,691.19",96.057,7.975,-5.153,82.698,-3.477,60,95
영국,2013,"43,757.45",98.521,7.575,-3.237,83.554,-4.77,63,96
영국,2014,"47,816.05",99.96,6.2,-3.931,85.457,-5.111,60,97
영국,2015,"45,418.94",100,5.375,-3.613,86.022,-5.165,61,99
영국,2016,"41,630.46",100.66,4.875,-2.781,85.832,-5.326,59,95
영국,2017,"40,903.52",103.361,4.425,-2.334,85.146,-3.631,60,94
영국,2018,"43,718.97",105.922,4.075,-2.371,84.49,-3.878,50,96
영국,2019,"43,121.06",107.819,3.825,-2.654,83.85,-2.668,63,94
영국,2020,"41,127.44",108.736,4.525,0.483,102.608,-2.502,61,92
오스트리아,2005,"38,450.61",100,6.025,-2.189,68.318,2.258,86,95
오스트리아,2006,"40,674.88",101.689,5.592,-3.119,67.001,3.295,86,96
오스트리아,2007,"46,922.56",103.926,5.217,-2.797,64.74,3.802,96,96
오스트리아,2008,"51,914.01",107.281,4.425,-2.873,68.417,4.49,99,94
오스트리아,2009,"48,111.66",107.715,5.683,-3.639,79.58,2.596,91,92
오스트리아,2010,"46,955.17",109.539,5.175,-3.813,82.418,2.855,89,92
오스트리아,2011,"51,452.28",113.419,4.892,-2.998,82.178,1.631,91,91
오스트리아,2012,"48,616.90",116.331,5.242,-2.184,81.661,1.483,96,91
오스트리아,2013,"50,747.38",118.794,5.35,-1.963,81.011,1.943,96,91
오스트리아,2014,"51,814.42",120.539,6.05,-0.697,83.758,2.474,95,91
오스트리아,2015,"44,267.81",121.512,6.167,0.083,84.401,1.725,90,91
오스트리아,2016,"45,278.83",122.693,6.475,-1.148,82.549,2.724,77,91
오스트리아,2017,"47,320.54",125.43,5.925,-0.885,78.603,1.374,87,91
오스트리아,2018,"51,254.40",128.089,5.233,-0.838,74.045,0.904,80,91
오스트리아,2019,"50,239.42",130,4.808,-0.598,70.563,2.092,80,91
오스트리아,2020,"48,636.30",131.81,5.4,-5.736,83.213,1.899,75,91
